province,constituency_no,form_type,vote_type,polling_station_no,district,subdistrict,choice_no,choice_name,party_name,votes,eligible_voters,ballots_cast,valid_votes,invalid_votes,no_vote,source_pdf,source_page,ocr_engine,ocr_confidence,validation_status
ชัยภูมิ,2,5_18_partylist,party_list,,,,3,,แรงงานสร้างชาติ ประชากรไทย,,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ตลาดแร้ง-แบ่งเขต_บัญชีรายชื่อ.pdf,84,paddleocr+zones,0.7138,needs_review
ชัยภูมิ,2,5_18_partylist,party_list,,,,31,,ครูไทยเพื่อประชาชน ประชากรไทย,,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ตลาดแร้ง-แบ่งเขต_บัญชีรายชื่อ.pdf,84,paddleocr+zones,0.7138,needs_review
ชัยภูมิ,2,5_18_partylist,party_list,,,,32,,ประชาชาติ ครูไทยเพื่อประชาชน,6.0,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ตลาดแร้ง-แบ่งเขต_บัญชีรายชื่อ.pdf,84,paddleocr+zones,0.7138,ok
ชัยภูมิ,2,5_18_partylist,party_list,,,,34,,สรางอนาคตไทย,0.0,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ตลาดแร้ง-แบ่งเขต_บัญชีรายชื่อ.pdf,84,paddleocr+zones,0.7138,ok
ชัยภูมิ,2,5_18_partylist,party_list,,,,49,,ไทยกาวใหม่,,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ตลาดแร้ง-แบ่งเขต_บัญชีรายชื่อ.pdf,85,paddleocr+zones,0.688,needs_review
ชัยภูมิ,2,5_18_partylist,party_list,,,,50,,พร้อม ประชาอาสาชาติ,,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ตลาดแร้ง-แบ่งเขต_บัญชีรายชื่อ.pdf,85,paddleocr+zones,0.688,needs_review
ชัยภูมิ,2,5_18_partylist,party_list,,,,51,,พร้อม,,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ตลาดแร้ง-แบ่งเขต_บัญชีรายชื่อ.pdf,85,paddleocr+zones,0.688,needs_review
ชัยภูมิ,2,5_18_partylist,party_list,,,,52,,ไทยพิทักษ์ธรรม เครือขายชาวนาแหงประเทศไทย,,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ตลาดแร้ง-แบ่งเขต_บัญชีรายชื่อ.pdf,85,paddleocr+zones,0.688,needs_review
ชัยภูมิ,2,5_18_partylist,party_list,,,,53,,ไทยพิทักษ์ธรรม ความหวังใหม่,,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ตลาดแร้ง-แบ่งเขต_บัญชีรายชื่อ.pdf,85,paddleocr+zones,0.688,needs_review
ชัยภูมิ,2,5_18_partylist,party_list,,,,54,,ความหวังใหม่ ไทยรวมไทย,,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ตลาดแร้ง-แบ่งเขต_บัญชีรายชื่อ.pdf,85,paddleocr+zones,0.688,needs_review
ชัยภูมิ,2,5_18_partylist,party_list,,,,55,,ไทยรวมไทย,,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ตลาดแร้ง-แบ่งเขต_บัญชีรายชื่อ.pdf,85,paddleocr+zones,0.688,needs_review
ชัยภูมิ,2,5_18_partylist,party_list,,,,5,,พลังไทยรักชาติ เพื่อบ้านเมือง,,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ตลาดแร้ง-แบ่งเขต_บัญชีรายชื่อ.pdf,85,paddleocr+zones,0.688,needs_review
ชัยภูมิ,2,5_18_partylist,party_list,,,,57,,พลังไทยรักชาติ,,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ตลาดแร้ง-แบ่งเขต_บัญชีรายชื่อ.pdf,85,paddleocr+zones,0.688,needs_review
ชัยภูมิ,2,5_18_partylist,party_list,1.0,2,,1,,เพื่อชาติไทย ไทยทรัพย์ทวี,,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ตลาดแร้ง-แบ่งเขต_บัญชีรายชื่อ.pdf,87,paddleocr+zones,0.6577,needs_review
ชัยภูมิ,2,5_18_partylist,party_list,1.0,2,,3,,ใหม่ มิติใหม่,6.0,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ตลาดแร้ง-แบ่งเขต_บัญชีรายชื่อ.pdf,87,paddleocr+zones,0.6577,ok
ชัยภูมิ,2,5_18_partylist,party_list,1.0,2,,5,,รวมใจไทย รวมไทยสร้างชาติ,211.0,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ตลาดแร้ง-แบ่งเขต_บัญชีรายชื่อ.pdf,87,paddleocr+zones,0.6577,ok
ชัยภูมิ,2,5_18_partylist,party_list,1.0,2,,7,,พลวัต ประชาธิปไตยใหม่,2112.0,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ตลาดแร้ง-แบ่งเขต_บัญชีรายชื่อ.pdf,87,paddleocr+zones,0.6577,ok
ชัยภูมิ,2,5_18_partylist,party_list,1.0,2,,8,,เพื่อไทย ประชาธิปไตยใหม่,,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ตลาดแร้ง-แบ่งเขต_บัญชีรายชื่อ.pdf,87,paddleocr+zones,0.6577,needs_review
ชัยภูมิ,2,5_18_partylist,party_list,1.0,2,,9,,เพื่อไทย ทางเลือกใหม,,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ตลาดแร้ง-แบ่งเขต_บัญชีรายชื่อ.pdf,87,paddleocr+zones,0.6577,needs_review
ชัยภูมิ,2,5_18_partylist,party_list,1.0,2,,10,,ทางเลือกใหม,,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ตลาดแร้ง-แบ่งเขต_บัญชีรายชื่อ.pdf,87,paddleocr+zones,0.6577,needs_review
ชัยภูมิ,2,5_18_partylist,party_list,1.0,2,,2,,เพื่อชาติไทย ใหม่ ใหม่ เพื่อชาติไทย,6.0,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ตลาดแร้ง-แบ่งเขต_บัญชีรายชื่อ.pdf,87,paddleocr+zones,0.6577,ok
ชัยภูมิ,2,5_18_partylist,party_list,1.0,2,,4,,มิติใหม่ มิติใหม่ รวมใจไทย รวมใจไทย,211.0,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ตลาดแร้ง-แบ่งเขต_บัญชีรายชื่อ.pdf,87,paddleocr+zones,0.6577,ok
ชัยภูมิ,2,5_18_partylist,party_list,,,,24,,วิชชั่นใหม่ เพื่อชีวิตใหม่,,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ตลาดแร้ง-แบ่งเขต_บัญชีรายชื่อ.pdf,88,paddleocr+zones,0.7205,needs_review
ชัยภูมิ,2,5_18_partylist,party_list,,,,25,,เพื่อชีวิตใหม่ คลองไทย,,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ตลาดแร้ง-แบ่งเขต_บัญชีรายชื่อ.pdf,88,paddleocr+zones,0.7205,needs_review
ชัยภูมิ,2,5_18_partylist,party_list,,,,26,,ประชาธิปัตย์ คลองไทย,,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ตลาดแร้ง-แบ่งเขต_บัญชีรายชื่อ.pdf,88,paddleocr+zones,0.7205,needs_review
ชัยภูมิ,2,5_18_partylist,party_list,,,,27,,ประชาธิปัตย์,,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ตลาดแร้ง-แบ่งเขต_บัญชีรายชื่อ.pdf,88,paddleocr+zones,0.7205,needs_review
ชัยภูมิ,2,5_18_partylist,party_list,,,,28,,ไทยก้าวหน้า,,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ตลาดแร้ง-แบ่งเขต_บัญชีรายชื่อ.pdf,88,paddleocr+zones,0.7205,needs_review
ชัยภูมิ,2,5_18_partylist,party_list,,,,29,,ไทยภักดี Q,,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ตลาดแร้ง-แบ่งเขต_บัญชีรายชื่อ.pdf,88,paddleocr+zones,0.7205,needs_review
ชัยภูมิ,2,5_18_partylist,party_list,,,,3,,ประชากรไทย แรงงานสร้างชาติ .= Q,,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ตลาดแร้ง-แบ่งเขต_บัญชีรายชื่อ.pdf,88,paddleocr+zones,0.7205,needs_review
ชัยภูมิ,2,5_18_partylist,party_list,,,,31,,ครูไทยเพื่อประชาชน ประชากรไทย .=,,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ตลาดแร้ง-แบ่งเขต_บัญชีรายชื่อ.pdf,88,paddleocr+zones,0.7205,needs_review
ชัยภูมิ,2,5_18_partylist,party_list,,,,32,,ครูไทยเพื่อประชาชน,,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ตลาดแร้ง-แบ่งเขต_บัญชีรายชื่อ.pdf,88,paddleocr+zones,0.7205,needs_review
ชัยภูมิ,2,5_18_partylist,party_list,,,,34,,สรางอนาคตไทย,,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ตลาดแร้ง-แบ่งเขต_บัญชีรายชื่อ.pdf,88,paddleocr+zones,0.7205,needs_review
ชัยภูมิ,2,5_18_partylist,party_list,,,,49,,ไทยกาวใหม่,12.0,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ตลาดแร้ง-แบ่งเขต_บัญชีรายชื่อ.pdf,89,paddleocr+zones,0.7068,ok
ชัยภูมิ,2,5_18_partylist,party_list,,,,50,,พร้อม ประชาอาสาชาติ,12.0,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ตลาดแร้ง-แบ่งเขต_บัญชีรายชื่อ.pdf,89,paddleocr+zones,0.7068,ok
ชัยภูมิ,2,5_18_partylist,party_list,,,,51,,พร้อม,,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ตลาดแร้ง-แบ่งเขต_บัญชีรายชื่อ.pdf,89,paddleocr+zones,0.7068,needs_review
